"","data","R_lowerCI","R_medio","R_upperCI"
"1",2020-02-04,2.89442072031551,3.38726916432088,3.91829482229981
"2",2020-02-05,2.36969094582131,2.75548714133992,3.16995184990392
"3",2020-02-06,1.92880349375333,2.23902894174777,2.57204881444657
"4",2020-02-07,1.62965162851563,1.89020134531437,2.1697896128111
"5",2020-02-08,1.17281589368194,1.3795366814934,1.60278957412808
"6",2020-02-09,0.94460925608562,1.12218654557711,1.31483247222138
"7",2020-02-10,1.12947811099412,1.31744463078517,1.51966609725837
"8",2020-02-11,1.05122881624651,1.22787784696645,1.41804433058195
"9",2020-02-12,1.10969730613368,1.28711640220688,1.47749963616854
"10",2020-02-13,1.17509717989574,1.35364706536975,1.5446402763805
"11",2020-02-14,1.3818012998568,1.57045721116538,1.77100940057072
"12",2020-02-15,1.97358778183012,2.19087852490029,2.41935360488498
"13",2020-02-16,2.0985469285748,2.31008597319079,2.53163712048929
"14",2020-02-17,2.14236043151583,2.3415825483586,2.54953506943386
"15",2020-02-18,2.35915343176273,2.55267154887914,2.75370910568827
"16",2020-02-19,2.26002333635476,2.43399597389059,2.61432761198912
"17",2020-02-20,2.84229854093737,3.02121131535173,3.2055076373967
"18",2020-02-21,2.85001027312268,3.01163937388187,3.17766342847571
"19",2020-02-22,2.72207523682319,2.86388788133814,3.00925080354981
"20",2020-02-23,2.79405946563761,2.92333866301776,3.05550046857923
"21",2020-02-24,2.85314590926713,2.97054771778542,3.09028339531106
"22",2020-02-25,2.90440867210357,3.0106630362323,3.11879957242299
"23",2020-02-26,2.77923779746147,2.87234656736445,2.96696798509119
"24",2020-02-27,2.51780359572672,2.59750507986311,2.67843114864142
"25",2020-02-28,2.51846343773953,2.59081129288058,2.66416938195036
"26",2020-02-29,2.36978789891551,2.43370336533442,2.49845749253057
"27",2020-03-01,2.64600865023961,2.70785817049668,2.77041228704399
"28",2020-03-02,2.55667358086427,2.61201393764193,2.66793860138092
"29",2020-03-03,2.44495472018023,2.49427452313339,2.5440799755857
"30",2020-03-04,2.27589552850859,2.31943576861475,2.36338283201392
"31",2020-03-05,2.22014113547547,2.25975329017604,2.2997108526964
"32",2020-03-06,2.13857037152011,2.17453190517717,2.21078912523973
"33",2020-03-07,2.09385926246819,2.1269124251703,2.16022084663831
"34",2020-03-08,1.9459523436909,1.97564507599196,2.00555951801719
"35",2020-03-09,1.92940510552042,1.95712133392041,1.98503248200688
"36",2020-03-10,2.01571283780614,2.04234238594682,2.0691442641009
"37",2020-03-11,1.93228127765257,1.95675235699285,1.98137528707374
"38",2020-03-12,1.83873121825763,1.86118846748535,1.88378013987128
"39",2020-03-13,1.76985676374136,1.7906663892041,1.81159595601428
"40",2020-03-14,1.66143249492973,1.68054935940932,1.6997740649045
"41",2020-03-15,1.60441071255454,1.62231507928962,1.64031742013605
"42",2020-03-16,1.50484598738884,1.52143961126627,1.53812296321192
"43",2020-03-17,1.32889741812778,1.34389766743821,1.35898093746626
"44",2020-03-18,1.26956814080662,1.2837878222629,1.29808559881251
"45",2020-03-19,1.18910548775767,1.20252758131083,1.2160239598706
"46",2020-03-20,1.1657103613779,1.17874170831733,1.1918444872352
"47",2020-03-21,1.09947194645644,1.11192413687639,1.12444547536959
"48",2020-03-22,1.00593053482382,1.01769777468266,1.02953249418822
"49",2020-03-23,0.960420342613093,0.97183996190817,0.983326137868803
"50",2020-03-24,0.921018226794617,0.932171737484809,0.943391447981709
"51",2020-03-25,0.888498331207835,0.899463400693907,0.91049478606528
"52",2020-03-26,0.861174730269395,0.872012803035011,0.882917711899154
"53",2020-03-27,0.790544924325765,0.800998444595831,0.811519675660461
"54",2020-03-28,0.784105283270018,0.794626973301192,0.805217816710237
"55",2020-03-29,0.758833131302075,0.769318539722712,0.77987489846138
"56",2020-03-30,0.753524509894616,0.76413246998049,0.774813550665167
"57",2020-03-31,0.743230203706374,0.753941323541273,0.764728012985633
"58",2020-04-01,0.774304854639534,0.785432309939487,0.796638052185746
"59",2020-04-02,0.775285629580008,0.786613039376406,0.798021462595367
"60",2020-04-03,0.767550772326979,0.779014211456076,0.790561443962999
"61",2020-04-04,0.758086915786219,0.76967624326128,0.781352268482669
"62",2020-04-05,0.76661860911751,0.778479008332365,0.790429189642067
"63",2020-04-06,0.739953631273005,0.751811652449665,0.763762628038614
"64",2020-04-07,0.751045633130992,0.763213940619133,0.775478676688773
"65",2020-04-08,0.698378201842083,0.710332731882733,0.722387305066717
"66",2020-04-09,0.697837484044307,0.710036138510848,0.722339025629127
"67",2020-04-10,0.724571004302589,0.737272428108645,0.750082681624904
"68",2020-04-11,0.720349492655292,0.733285933428208,0.746335905847435
"69",2020-04-12,0.735030474424777,0.748377861176526,0.761843681350804
"70",2020-04-13,0.723961764321186,0.737484934116254,0.751131504068087
"71",2020-04-14,0.735630647349051,0.749548028710501,0.76359402094071
"72",2020-04-15,0.760146419253567,0.774583423378261,0.789154353050993
"73",2020-04-16,0.772010358040413,0.786840428358203,0.801809629306688
"74",2020-04-17,0.735921769250976,0.750667162669711,0.765556788044011
"75",2020-04-18,0.752239516263054,0.767431192120876,0.782772629867216
"76",2020-04-19,0.735781335847559,0.75108893603716,0.766551946495892
"77",2020-04-20,0.78892341302777,0.805077033167492,0.821392085566213
"78",2020-04-21,0.770995601879753,0.787243506375066,0.803658481001535
"79",2020-04-22,0.735846489737683,0.751994685650566,0.768315715284372
"80",2020-04-23,0.722683479321309,0.738981784210474,0.755459303624448
"81",2020-04-24,0.703799532923057,0.72019796616988,0.736782621345781
"82",2020-04-25,0.693233719906411,0.709848008329088,0.726656302711464
"83",2020-04-26,0.691874923635345,0.708837012493722,0.726001656723428
"84",2020-04-27,0.646142109804257,0.662908276245249,0.679886202520884
"85",2020-04-28,0.637889150798287,0.654962628113424,0.672258450154418
"86",2020-04-29,0.621126176779223,0.63841962716322,0.655947219893371
"87",2020-04-30,0.60700727629379,0.624582021796098,0.642404077418331
"88",2020-05-01,0.604088404993819,0.62213631397736,0.640446169536244
"89",2020-05-02,0.594405297087211,0.612851301925737,0.631575235382932
"90",2020-05-03,0.592669735081421,0.611664486755756,0.630954663822991
"91",2020-05-04,0.557224609134162,0.576234066109938,0.595557907006566
"92",2020-05-05,0.560528253259221,0.580235122696052,0.600277703392636
"93",2020-05-06,0.556832451543399,0.577151902616582,0.597830393566519
"94",2020-05-07,0.556988516690171,0.578024377042243,0.599444692215351
"95",2020-05-08,0.565819572093942,0.587771036008572,0.610134408361705
"96",2020-05-09,0.56326600086505,0.585939904838731,0.609054952565999
"97",2020-05-10,0.591731107748678,0.615783353450559,0.640308036598263
"98",2020-05-11,0.598758581725951,0.623773466558141,0.649293085029444
"99",2020-05-12,0.602570182105375,0.628491199197659,0.65495042418787
"100",2020-05-13,0.61137280551024,0.638321329834017,0.665842903749509
"101",2020-05-14,0.612113869367063,0.639923825503532,0.668342911117542
"102",2020-05-15,0.605954993490879,0.634480030570069,0.663651920573891
"103",2020-05-16,0.632740842590859,0.662778847039642,0.693503643871328
"104",2020-05-17,0.623691584235148,0.65439722439231,0.685830315367538
"105",2020-05-18,0.637496879197894,0.669440770046767,0.702154588166863
"106",2020-05-19,0.622468385689159,0.654930399242238,0.688205907877566
"107",2020-05-20,0.635697230952721,0.669428370183614,0.704019197732646
"108",2020-05-21,0.63777256084711,0.672493199803327,0.708121134036725
"109",2020-05-22,0.618369285476605,0.653494546129509,0.689576414015349
"110",2020-05-23,0.617323988414249,0.653390913964112,0.690467341669516
"111",2020-05-24,0.613981843142742,0.650954866273003,0.688993603300087
"112",2020-05-25,0.600534307379456,0.63813273445016,0.676856615561573
"113",2020-05-26,0.602648463286221,0.641392355875931,0.68132616787907
"114",2020-05-27,0.590874900090723,0.630346749859476,0.671076744048037
"115",2020-05-28,0.589405542756941,0.629985683348319,0.671897620573043
"116",2020-05-29,0.593141771638165,0.635049108632934,0.678366616576775
"117",2020-05-30,0.611884752253911,0.655687324391368,0.700982642888878
"118",2020-05-31,0.630452499041787,0.676166406315438,0.723457595035253
"119",2020-06-01,0.638151258413384,0.685382705472424,0.73427638673145
"120",2020-06-02,0.592765671608693,0.639498184933059,0.687978576212988
"121",2020-06-03,0.586356148608921,0.63410094369148,0.68368783787462
"122",2020-06-04,0.595131776794556,0.644564820414979,0.695941913491252
"123",2020-06-05,0.629007365333981,0.681210095246537,0.735464133109737
"124",2020-06-06,0.637648652557759,0.691578489798675,0.747666326926848
"125",2020-06-07,0.672336545228081,0.729051412298567,0.788030022813833
"126",2020-06-08,0.672098187570969,0.730068172139386,0.790401921415177
"127",2020-06-09,0.743986733083922,0.806206024612036,0.870888257441555
"128",2020-06-10,0.751522479480385,0.815139024831028,0.881303324862416
"129",2020-06-11,0.76026745934281,0.825195891744933,0.892746781767061
"130",2020-06-12,0.763426113474029,0.82933328689009,0.897930216108253
"131",2020-06-13,0.772812087879907,0.839897118954576,0.909734440715389
"132",2020-06-14,0.804705889227465,0.87386250278868,0.945829236357964
"133",2020-06-15,0.786638704606266,0.855625910756852,0.927471338308535
"134",2020-06-16,0.780068347394995,0.849329713864693,0.92149483725037
"135",2020-06-17,0.75839152250624,0.827267922188175,0.899095143256323
"136",2020-06-18,0.768930908239923,0.83890523695762,0.911883208375373
"137",2020-06-19,0.743953196953323,0.813427680471674,0.885959030784674
"138",2020-06-20,0.749089216538442,0.819492631835849,0.893012805015649
"139",2020-06-21,0.73675957341706,0.80730294187827,0.881025208354851
"140",2020-06-22,0.724443810474044,0.795157906676682,0.869117775968917
"141",2020-06-23,0.712291444152087,0.783225308205385,0.857477806420176
"142",2020-06-24,0.742593927900061,0.815844970829761,0.892492091824374
"143",2020-06-25,0.753078269610668,0.827627591999962,0.905644901626948
"144",2020-06-26,0.770872960412939,0.847003302385248,0.926667188491141
"145",2020-06-27,0.78515370067438,0.86260293002258,0.943642874511671
"146",2020-06-28,0.781116355153783,0.858904178945832,0.940331298761434
"147",2020-06-29,0.801927035567239,0.881217971378842,0.964193302838084
"148",2020-06-30,0.800444955837919,0.880062083666104,0.963399834292222
"149",2020-07-01,0.841368602892687,0.923306808289592,1.00899770778849
"150",2020-07-02,0.866184495613641,0.949491701609496,1.03656904680714
"151",2020-07-03,0.830972361774706,0.912652849100882,0.998107511195044
"152",2020-07-04,0.828359480255333,0.90997446079351,0.995369042133006
"153",2020-07-05,0.840665401846031,0.922914298894005,1.00894676670916
"154",2020-07-06,0.844000767412493,0.92638500563637,1.01255067582068
"155",2020-07-07,0.891907713780026,0.976463195334785,1.06479306129652
"156",2020-07-08,0.859639268426202,0.942409940476797,1.02893049243269
"157",2020-07-09,0.846279895209201,0.928133387990017,1.01371124626165
"158",2020-07-10,0.904574430211812,0.988870008698109,1.07686708108104
"159",2020-07-11,0.911396654293831,0.995531782208926,1.08332822710167
"160",2020-07-12,0.92258611812773,1.00662820868637,1.0942812876851
"161",2020-07-13,0.910007101789326,0.992819660620914,1.07918694219677
"162",2020-07-14,0.914716243120652,0.997048487986527,1.08287788687267
"163",2020-07-15,0.900319843257918,0.981276381728348,1.06566839231724
"164",2020-07-16,0.879535002267867,0.958857443590885,1.04155558452297
"165",2020-07-17,0.869092892867195,0.947318648017905,1.02886712945355
"166",2020-07-18,0.877186857327708,0.955221499212046,1.03653376041011
"167",2020-07-19,0.885511178554819,0.963389047066051,1.04450223604287
"168",2020-07-20,0.91742760465211,0.996129557780983,1.07802397178379
"169",2020-07-21,0.904958897695835,0.982451894423291,1.06308289893642
"170",2020-07-22,0.907371674984954,0.984248318528832,1.06420635987437
"171",2020-07-23,0.935156584204686,1.01244192864909,1.09275196880053
